filename, brick, null, other, rustication, stucco, wood
m-3984-321_jpg.rf.fde01bc971b3c93599038f83c8b92611.jpg, 0, 1, 0, 0, 0, 0
m-2483-307_jpg.rf.fb2e18e48045b95ed90aff83d0b8c662.jpg, 0, 0, 1, 0, 0, 0
m-3543-90_jpg.rf.fead2e30e745090d5013ac11f03b666d.jpg, 0, 0, 0, 0, 1, 0
m-3641-23_jpg.rf.f600b3f39c528ddcca225738b5563652.jpg, 0, 0, 0, 1, 1, 0
m-2089-355_jpg.rf.fdfbea9ac71be32538cbea2d1aacc8a7.jpg, 0, 0, 0, 0, 1, 1
m-1240-294_jpg.rf.f93c768bfe6e46fc2dd9d8ad7ed90bfa.jpg, 0, 0, 1, 0, 0, 0
m-2066-300_jpg.rf.fdaf9a6c1699217556809a629c67e06c.jpg, 0, 0, 1, 0, 0, 0
m-3042-279_jpg.rf.00632e258e41d1c7ce12d3284184cace.jpg, 1, 0, 0, 0, 0, 0
m-889-68_jpg.rf.021c6bd47744064bc8c94ced4305cfce.jpg, 0, 0, 0, 0, 1, 1
m-3940-311_jpg.rf.00b3cbd7ce89a7ebccd24fcd455cea29.jpg, 1, 0, 0, 1, 0, 0
m-3670-41_jpg.rf.05464b456d408c47bf07b2a658da7900.jpg, 1, 0, 0, 1, 0, 0
m-5609-83_jpg.rf.04137e1da9534f601e8584d54adf4287.jpg, 0, 1, 0, 0, 0, 0
m-3588-311_jpg.rf.092dcbff92a0038a8b4adeb3dc2d45c6.jpg, 1, 0, 0, 0, 0, 0
m-3421-21_jpg.rf.09b100645457d757f3df83ffbda40152.jpg, 1, 0, 0, 1, 0, 0
m-3616-314_jpg.rf.06261a4ee07cdfd1663419bad7de39c0.jpg, 0, 0, 1, 0, 0, 0
m-5602-301_jpg.rf.06908abaa1377ac4effd0adb18223a8e.jpg, 0, 0, 1, 0, 0, 0
m-1026-81_jpg.rf.05ece4237658e2554428b42484d88499.jpg, 0, 1, 0, 0, 0, 0
m-1652-71_jpg.rf.03f897a72f73751c5c5a681d7c34c290.jpg, 0, 0, 1, 0, 0, 0
m-1184-335_jpg.rf.0a948cd9eef8af457ae03b5baf1d4789.jpg, 1, 0, 0, 1, 0, 0
m-3798-36_jpg.rf.0e27a2bb72920066010ff1199fd8dd5b.jpg, 0, 0, 0, 0, 1, 0
m-3803-76_jpg.rf.1260c21004ac742cf64ce95f35621f6d.jpg, 0, 0, 0, 0, 1, 0
m-3184-326_jpg.rf.0c304061abe591ef8342a7ba197c47d9.jpg, 1, 0, 0, 0, 1, 0
m-3040-45_jpg.rf.0e2df0fea4c115d964ffc81046e8df53.jpg, 1, 0, 0, 1, 0, 0
m-3459-311_jpg.rf.15977b58edff357a1e17ab1ed04b74a1.jpg, 1, 0, 0, 1, 0, 0
m-3511-52_jpg.rf.11640fdd2891f234e3f7509fcd8a10cf.jpg, 0, 1, 0, 0, 0, 0
m-3981-24_jpg.rf.0f4a78230da390efde3e48065187ee02.jpg, 0, 1, 0, 0, 0, 0
m-500-311_jpg.rf.11d246b717c642e1c0a36fc5c95e2dc9.jpg, 0, 0, 0, 0, 1, 1
m-1234-279_jpg.rf.1451ac1b713e77cf50d9bb27b24f8fb6.jpg, 0, 0, 0, 0, 1, 1
m-1047-72_jpg.rf.12c7c23dd9f8cb2a73eb870bd6270c4e.jpg, 0, 0, 0, 0, 1, 0
m-3560-288_jpg.rf.1895d964a2f60cdf5afb48a0588d7128.jpg, 1, 0, 0, 1, 0, 0
m-4185-359_jpg.rf.148efb839916db52700c750549127d42.jpg, 0, 1, 0, 0, 0, 0
m-3558-57_jpg.rf.175746ed19c367ef14f8209518cea9c3.jpg, 1, 0, 0, 0, 0, 0
m-978-55_jpg.rf.19b787d37446ee2a31b2ace6df7888a4.jpg, 0, 0, 0, 0, 1, 1
m-3286-332_jpg.rf.190b6fa4841c7c065ee884813fc25319.jpg, 0, 0, 1, 0, 0, 0
m-3347-304_jpg.rf.171d571d6f1aa94295de14685b3ff9f8.jpg, 1, 0, 0, 1, 0, 0
m-3564-39_jpg.rf.19d98afd114a1441cb8bd991d0473260.jpg, 1, 0, 0, 1, 0, 0
m-1053-51_jpg.rf.1a6bfcf7a62b078b4e7372db144bac6f.jpg, 1, 0, 0, 0, 0, 0
m-3751-30_jpg.rf.06585c48a5cf05de93b3fa3df945e698.jpg, 0, 0, 0, 1, 1, 0
m-5008-309_jpg.rf.1aa9b445db39088926c434a6a5211964.jpg, 0, 0, 1, 0, 0, 0
m-460-41_jpg.rf.1ab7d006408916119ffc1b637a26bd0c.jpg, 0, 0, 0, 0, 0, 1
m-3590-329_jpg.rf.18d4655fbf56b64ac29a107672a0c678.jpg, 1, 0, 0, 0, 0, 0
m-3027-305_jpg.rf.1e04eb47cf712f7379b26e53d989fd9e.jpg, 0, 0, 0, 0, 1, 0
m-3068-34_jpg.rf.1dcf126cbe9f1f00c2fc262bd27a3bc2.jpg, 1, 0, 0, 1, 0, 0
m-3129-274_jpg.rf.213cc0c5de4636ae78289457eeb148b4.jpg, 0, 1, 0, 0, 0, 0
m-3054-36_jpg.rf.2416d67388662415ad16970fc3e066ed.jpg, 1, 0, 0, 1, 0, 0
m-24-299_jpg.rf.20f46b4ae323da66105c6279fe163a2b.jpg, 0, 0, 1, 0, 0, 0
m-4170-294_jpg.rf.20895a9c0164f094f87638953bb666ce.jpg, 0, 1, 0, 0, 0, 0
m-3066-67_jpg.rf.213c6d50d391e6a98da5e77e12df5d1b.jpg, 0, 0, 0, 1, 1, 0
m-1097-348_jpg.rf.2508aef9c8d24a1318787937e213fe50.jpg, 0, 0, 0, 0, 1, 1
m-3897-320_jpg.rf.1c9b15ec4b9f6fd912fd792cbd2ba660.jpg, 0, 1, 0, 0, 0, 0
m-1886-352_jpg.rf.1f3ab72a121e3f25e084a288efcdd319.jpg, 0, 0, 0, 0, 0, 1
m-3101-41_jpg.rf.21808bc9bc1e12197bd9823d972620a0.jpg, 0, 0, 0, 1, 1, 0
m-3028-278_jpg.rf.211d10c70edff3da193426ff6a39d254.jpg, 0, 0, 0, 1, 0, 0
m-6625-87_jpg.rf.1fd8574a195a48e1a2eecd696017cd35.jpg, 1, 0, 0, 0, 0, 0
m-3079-284_jpg.rf.1f77a0e45dcb6a7a4df5b8ca375ac40b.jpg, 1, 0, 0, 0, 0, 0
m-3461-346_jpg.rf.290ee9d8aeb8ba53894087dd441de097.jpg, 1, 0, 0, 0, 0, 0
m-1158-15_jpg.rf.22b05c3b554b8689a5b3f74e2c6b5450.jpg, 0, 0, 0, 0, 1, 1
m-3131-63_jpg.rf.24c89f8064449da877205cd1de6e5744.jpg, 0, 0, 0, 0, 1, 0
m-3749-277_jpg.rf.2328bfcde9853baf8548216a27539bd4.jpg, 0, 1, 0, 0, 0, 0
m-3534-53_jpg.rf.2765d6c4d929ac773dabab0f5eaac68a.jpg, 0, 1, 0, 0, 0, 0
m-3563-40_jpg.rf.2af83ffbcd35959bdf55abfbfe24fdc2.jpg, 0, 0, 0, 1, 1, 0
m-3707-41_jpg.rf.1cf659bd6e20a9665e1cfe54424d508b.jpg, 1, 0, 0, 0, 0, 0
m-3678-288_jpg.rf.2bfe09b5036cae2ab1f35dd32721666e.jpg, 1, 0, 0, 1, 0, 0
m-1626-56_jpg.rf.2f828aa6c97cf0c71d5cc4b13687cf3d.jpg, 0, 0, 0, 0, 1, 0
m-6613-328_jpg.rf.28d70aba2f26e48b335fc6d603053531.jpg, 0, 1, 0, 0, 0, 0
m-3383-35_jpg.rf.2e219c66190aaa7c8fd4e436f179f039.jpg, 1, 0, 0, 0, 0, 0
m-3409-62_jpg.rf.2e48e77d8df46b60b0da8524c72865d4.jpg, 1, 0, 0, 1, 0, 0
m-3555-334_jpg.rf.2e8ac24b4470850d78675912b78f6c09.jpg, 1, 0, 0, 1, 0, 0
m-1688-75_jpg.rf.289f8d3fcfbd281215aa39ca72ec4276.jpg, 0, 0, 0, 0, 1, 1
m-3816-62_jpg.rf.3202d51f944dc2e61fd898c4e107328f.jpg, 0, 0, 0, 0, 1, 0
m-3190-327_jpg.rf.317b77659a8d2cc131043acc1fb8d98a.jpg, 0, 1, 0, 0, 0, 0
m-1620-40_jpg.rf.23a60b86dae0c2f229d2d88f9f185a5b.jpg, 0, 0, 1, 0, 0, 0
m-482-24_jpg.rf.340ca5b44b79903e1f389e25036481f4.jpg, 0, 0, 0, 0, 0, 1
m-2951-43_jpg.rf.33da692982c1b729c15fa89dab247396.jpg, 0, 0, 1, 0, 0, 0
m-3441-62_jpg.rf.31e8cec09e3292d6ef98121cc8996153.jpg, 1, 0, 0, 1, 0, 0
m-4026-58_jpg.rf.373b6728159dbfd13b017ef49e769996.jpg, 0, 1, 0, 0, 0, 0
m-3592-62_jpg.rf.32a0e3890bb64a8f7eafbb602b8e4d93.jpg, 1, 0, 0, 0, 1, 0
m-3484-27_jpg.rf.316d09f880f622db704b04c879a56c19.jpg, 0, 1, 0, 0, 0, 0
m-1387-40_jpg.rf.388c2fc0e4f01a51ea53769d36edbfbb.jpg, 0, 0, 1, 0, 0, 0
m-3811-40_jpg.rf.353ba603625f5f6998ddc2d5a9d443d1.jpg, 0, 0, 1, 0, 0, 0
m-3771-21_jpg.rf.367e4f962072a4ea9ccb6ffae08986f3.jpg, 0, 0, 0, 0, 1, 0
m-3358-38_jpg.rf.3abf03538ae16b9c8d99bf00dec49a80.jpg, 1, 0, 0, 1, 0, 0
m-3832-17_jpg.rf.3c6412c694dbae58b1395a12f95eaa88.jpg, 0, 1, 0, 0, 0, 0
m-3198-25_jpg.rf.3c58fa2fd60f083d680a244a0ad8d865.jpg, 1, 0, 0, 0, 0, 0
m-3853-40_jpg.rf.3b1f7a7e3bfc6d2fb2aa640ade66f8af.jpg, 1, 0, 0, 1, 0, 0
m-3149-310_jpg.rf.2f9fcbc0d798a21b0f0413e6ce3c0aec.jpg, 0, 0, 0, 1, 1, 0
m-3864-312_jpg.rf.3d147264a016fb6dbec6aae95a71dbbc.jpg, 0, 0, 0, 1, 1, 0
m-3824-311_jpg.rf.30985b237df7eeb1c17c61d39d84fee8.jpg, 1, 0, 0, 1, 0, 0
m-3911-296_jpg.rf.36f6bdd4e4f44a016fdcb1c01d84a564.jpg, 0, 1, 0, 0, 0, 0
m-3851-294_jpg.rf.3c0d3909058e6ba7de411296937272ff.jpg, 0, 1, 0, 0, 0, 0
m-1822-31_jpg.rf.41233fcb12e53d24d4694c3f568a4143.jpg, 0, 0, 1, 0, 0, 0
m-2466-13_jpg.rf.3f1d9b370171c9291f1eaf1a9d469e6a.jpg, 1, 0, 0, 0, 0, 0
m-3298-300_jpg.rf.3eb5449864d541d1b50f355b62af8562.jpg, 1, 0, 0, 1, 0, 0
m-1139-314_jpg.rf.40aaa942134205bb5be0366ae6c896d0.jpg, 0, 0, 0, 0, 1, 1
m-182-19_jpg.rf.4566fea7b032a1b2482014ab71bc99a1.jpg, 0, 0, 0, 0, 1, 1
m-3150-62_jpg.rf.329f0728d71d300ec5e3e3fe96b31c6b.jpg, 1, 0, 0, 1, 0, 0
m-1319-15_jpg.rf.41b54b1c87cf94ebef510cc05fd46377.jpg, 0, 0, 0, 0, 0, 1
m-3496-41_jpg.rf.39b2fed41c75c5ec7a7f045e974247be.jpg, 1, 0, 0, 1, 0, 0
m-3953-310_jpg.rf.470ccb9166bdc2f4a55b472d0cf23eac.jpg, 0, 0, 0, 0, 1, 0
m-3479-293_jpg.rf.48b6b4bf750eb2d8ff3943f4cd986c1b.jpg, 0, 0, 0, 1, 0, 0
m-1628-55_jpg.rf.48bbec3b951fa7bcc0832cf88969cffe.jpg, 0, 0, 0, 0, 1, 0
m-669-301_jpg.rf.48390151170bc9c37fba53ce2589629d.jpg, 0, 0, 0, 0, 1, 1
m-1192-291_jpg.rf.3dbf8cae8cfe179cf605e7159bc90629.jpg, 0, 0, 1, 0, 0, 0
m-473-46_jpg.rf.429d5fb388c64c91e87408beeef88dea.jpg, 0, 0, 0, 0, 0, 1
m-2012-282_jpg.rf.461e1cb29f699dcdd8f586047e144d22.jpg, 0, 0, 1, 0, 0, 0
m-3403-325_jpg.rf.4848b2d8584e4031b37b82d06536b85d.jpg, 1, 0, 0, 0, 0, 0
m-1213-328_jpg.rf.4f030bdb4f2dcb85c537d05121d8ee78.jpg, 0, 0, 0, 0, 1, 1
m-5995-338_jpg.rf.5184b4c8dabcb1146e8d55612e3d6bcb.jpg, 0, 0, 1, 0, 0, 0
m-916-34_jpg.rf.4278c24919e9b0a4e7a1a5c76f925254.jpg, 0, 0, 0, 0, 0, 1
m-5044-340_jpg.rf.523e8b206a1317ad38fb35236f057a0f.jpg, 0, 1, 0, 0, 0, 0
m-1308-15_jpg.rf.3f6634f6b06e98332f59e6d6cfbb0858.jpg, 0, 0, 0, 0, 0, 1
m-1599-61_jpg.rf.4b26600f44319d949db00e702701b9e8.jpg, 0, 0, 1, 0, 0, 0
m-82-285_jpg.rf.507e1f4a36eecc5802cda05b0c78908f.jpg, 0, 0, 1, 0, 0, 0
m-3550-333_jpg.rf.4f22bd767c6851de93f92c0574da66d0.jpg, 0, 1, 0, 0, 0, 0
m-2155-305_jpg.rf.4867e519fba8c961b25a072b22c9ff08.jpg, 0, 0, 1, 0, 0, 0
m-2398-317_jpg.rf.523a3cb510855e1dc8ed41950f888eab.jpg, 0, 0, 1, 0, 0, 0
m-3783-39_jpg.rf.54685fa9b4eac72b0c21251ad1a16548.jpg, 1, 0, 0, 1, 0, 0
m-4482-326_jpg.rf.511e5c3bf117a5511b1092bde86ffee9.jpg, 0, 0, 1, 0, 0, 0
m-3668-335_jpg.rf.4dd7a7e5ec13a48f4b3f660a88cdf3f2.jpg, 0, 0, 0, 0, 1, 0
m-3578-34_jpg.rf.53d88bb0abbfb16d5e005d872a472c97.jpg, 0, 0, 0, 1, 1, 0
m-3192-330_jpg.rf.53525541589573528a2bcd7f70a4360e.jpg, 0, 1, 0, 0, 0, 0
m-902-41_jpg.rf.4b6e62e0a8a61a1085420e2233b37e8c.jpg, 0, 0, 0, 0, 1, 1
m-3458-53_jpg.rf.5722ce7a3230ff9a48d5dc53bb2fadd1.jpg, 0, 0, 0, 1, 1, 0
m-93-291_jpg.rf.58b9e06acdab1a774eb11fe6640d36b3.jpg, 0, 0, 1, 0, 0, 0
m-3761-72_jpg.rf.4938e91284efb214cacec8c2a3b5f9d7.jpg, 1, 0, 0, 1, 0, 0
m-3681-305_jpg.rf.57e920e9ee694ebcfcea734c0d538c1b.jpg, 0, 1, 0, 0, 0, 0
m-6162-82_jpg.rf.57e52d3aeba0795d3605aff9eb9d7d75.jpg, 0, 0, 1, 0, 0, 0
m-1238-21_jpg.rf.588e7c61cf7823715fe7357f897f0a9d.jpg, 0, 0, 0, 0, 1, 1
m-3365-271_jpg.rf.54602fcbafa1888d81ff7c1b66b24f77.jpg, 0, 0, 0, 1, 1, 0
m-3738-13_jpg.rf.57006fe46bf4a679aab18f120ef63a35.jpg, 1, 0, 0, 0, 0, 0
m-1777-67_jpg.rf.56c9f912c41cff43826deaec76d12213.jpg, 0, 0, 1, 0, 0, 0
m-3034-67_jpg.rf.59b02c3feea789c6f952390651c22456.jpg, 1, 0, 0, 1, 0, 0
m-3439-54_jpg.rf.64351c6fd3e329a5b13ec5ca7c2b946c.jpg, 1, 0, 0, 1, 0, 0
m-2555-33_jpg.rf.64cffd60a3a81ef9e90a2c052ea89a20.jpg, 0, 0, 1, 0, 0, 0
m-3485-302_jpg.rf.593ea1dd747d874da49295a60863769b.jpg, 0, 1, 0, 0, 0, 0
m-1116-70_jpg.rf.56ab632102efddf67e70044e2eedd339.jpg, 0, 1, 0, 0, 0, 0
m-1236-33_jpg.rf.5525c0515222463446fd9b242e5d2021.jpg, 0, 0, 0, 0, 0, 1
m-4047-311_jpg.rf.56bcea0a36a1dd1df7f1d6920fe74b52.jpg, 0, 1, 0, 0, 0, 0
m-2082-36_jpg.rf.58d1ac92862950939c27ada79b4d64ed.jpg, 0, 0, 1, 0, 0, 0
m-3662-272_jpg.rf.63b76657187c0136dc1f1f6fdcd9d8ae.jpg, 1, 0, 0, 1, 0, 0
m-3240-55_jpg.rf.56fbdb4499f65f79e2e4c76af28e4b8e.jpg, 1, 0, 0, 0, 1, 0
m-3766-35_jpg.rf.6605ad559e943a0067178c49daa6c9cb.jpg, 0, 1, 0, 0, 0, 0
m-3802-80_jpg.rf.61068173bcce30a01490be9bd64b342c.jpg, 0, 1, 0, 0, 0, 0
m-3745-329_jpg.rf.638ceac0eae465ed4be9dd5db0042a55.jpg, 1, 0, 0, 1, 0, 0
m-3089-44_jpg.rf.67ce52f914647be50855f7db10d7d35f.jpg, 1, 0, 0, 1, 0, 0
m-3130-330_jpg.rf.716dfda56caf1c9a78a860841ca3bbe6.jpg, 1, 0, 0, 0, 0, 0
m-6580-66_jpg.rf.5b4b324bb3dc9ae8bb03a7e4a1f4d127.jpg, 1, 0, 0, 0, 0, 0
m-3000-46_jpg.rf.7781e5651755ba395b2978eb403d75a8.jpg, 0, 0, 1, 0, 0, 0
m-3805-48_jpg.rf.6bedf3234e746cb86c5c27c589fe0d8c.jpg, 0, 0, 0, 0, 1, 0
m-3569-323_jpg.rf.68904c80bfe77e1289d578bc3495b2f7.jpg, 0, 1, 0, 0, 0, 0
m-2085-44_jpg.rf.70ba4c489918840038248105f64e0c8d.jpg, 0, 0, 0, 0, 1, 1
m-3936-12_jpg.rf.71431679c04a66f472725f18268246e3.jpg, 1, 0, 0, 1, 0, 0
m-2242-305_jpg.rf.698e8d9b163e643cdb884c71ca563c32.jpg, 0, 0, 1, 0, 0, 0
m-3721-40_jpg.rf.77db901ed68544d6622f33879704dbed.jpg, 0, 0, 0, 0, 1, 0
m-3587-43_jpg.rf.71aa25815ca16aaa81d1184d8f34a723.jpg, 0, 0, 0, 0, 1, 0
m-3644-66_jpg.rf.74232831191bebd218a473d8ea601f24.jpg, 0, 0, 0, 1, 1, 0
m-461-30_jpg.rf.679d9b0a6b0b990a4b36a84eed4d6879.jpg, 0, 0, 1, 0, 0, 0
m-1586-60_jpg.rf.74757b0c48355d0cabb75aacdde1b8cf.jpg, 0, 1, 0, 0, 0, 0
m-295-30_jpg.rf.79e5604178b157a1716667018a0e02b8.jpg, 0, 0, 0, 0, 0, 1
m-4542-34_jpg.rf.78504a1e9f03eff98177e6e551616be4.jpg, 0, 0, 1, 0, 0, 0
m-3227-38_jpg.rf.7c61609de1a8f43b2a18d6c918220d2f.jpg, 1, 0, 0, 1, 0, 0
m-3104-307_jpg.rf.6e8013ad3e2366a0d0020ce633932a4a.jpg, 0, 0, 1, 0, 0, 0
m-3682-7_jpg.rf.797262c1d20b7e3273ec3b1250644fc9.jpg, 0, 0, 0, 0, 1, 0
m-1879-298_jpg.rf.7ba55bf56c5342b5fa9b8e976ba67d48.jpg, 0, 1, 0, 0, 0, 0
m-3113-326_jpg.rf.7c051b77e4709c2203030cf3e5ed163e.jpg, 1, 0, 0, 0, 1, 0
m-3073-298_jpg.rf.73d62bc1657edced317460fa0e221689.jpg, 0, 1, 0, 0, 0, 0
m-72-26_jpg.rf.7fddc503d613c5902d305cb0fde86b00.jpg, 0, 0, 0, 1, 0, 0
