filename, brick, metal, null, other, stucco, wood
m-4875-L_jpg.rf.eda8d0b3b2752b70cc1dc418af070da5.jpg, 0, 0, 0, 0, 0, 1
m-2496-L_jpg.rf.fa0aa9b8807ad5d72ac61234141e5a2b.jpg, 0, 0, 0, 1, 0, 0
m-453-L_jpg.rf.f7ea449b82343b5018e26f4b0ff2c722.jpg, 0, 1, 0, 0, 0, 0
m-430-L_jpg.rf.ffa2c9851feb2644762f8b09305c9be4.jpg, 0, 0, 1, 0, 0, 0
m-3379-L_jpg.rf.ffeab809bbafec5a965d366b492650a7.jpg, 1, 0, 0, 0, 0, 0
m-174-L_jpg.rf.f4fe8b9c8cd7229af23a9592cc1d4f37.jpg, 0, 0, 1, 0, 0, 0
m-3648-L_jpg.rf.eacc74f42b0ea01dfdd016c0d193918f.jpg, 0, 0, 0, 0, 0, 1
m-2912-L_jpg.rf.fb27216107346659cfe17508b6ea49b4.jpg, 0, 0, 0, 0, 0, 1
m-672-L_jpg.rf.0285ee6f1b608c42374de466ce06a9d4.jpg, 0, 0, 0, 1, 0, 0
m-2032-L_jpg.rf.031d51b0144bab088b74262807da60db.jpg, 0, 0, 0, 0, 1, 0
m-3639-L_jpg.rf.04cf1f994bcaa62c49a92bbdc441bbf6.jpg, 0, 1, 0, 0, 0, 0
m-2892-L_jpg.rf.0e23acf4f81905c9cdbd76147be502c1.jpg, 1, 0, 0, 0, 0, 0
m-189-L_jpg.rf.06f40dd3fc0cf2350274bbc13b80182a.jpg, 0, 0, 1, 0, 0, 0
m-2685-L_jpg.rf.09d434dc6e2404aa68cd5435d72e78c9.jpg, 1, 0, 0, 0, 0, 0
m-4763-L_jpg.rf.0ab4417f1ef8ddce161f54bc0757daf5.jpg, 0, 1, 0, 0, 0, 0
m-2024-L_jpg.rf.0b67a3287d42bdc09d8c330c95d42b4d.jpg, 0, 0, 0, 0, 1, 0
m-3964-L_jpg.rf.07df33c677aa00b35fddab854bcbb035.jpg, 0, 0, 0, 0, 0, 1
m-697-L_jpg.rf.0e232aa613839b01b50b8c8572c10c12.jpg, 0, 0, 0, 1, 0, 0
m-842-L_jpg.rf.07550717880bffeb92c3e654b2cad90b.jpg, 0, 0, 0, 0, 0, 1
m-2986-L_jpg.rf.11f79569701aa5a72991ef2f52668a76.jpg, 0, 0, 0, 0, 1, 0
m-868-L_jpg.rf.09792e843748181b17350c8373964a4e.jpg, 0, 0, 0, 1, 0, 0
m-370-L_jpg.rf.0a7051814e73e2a8bb03668cbcfcb43d.jpg, 0, 0, 1, 0, 0, 0
m-505-L_jpg.rf.132249df18cd7a76614f58601e8134df.jpg, 0, 0, 1, 0, 0, 0
m-4609-L_jpg.rf.0e22a7906142ed6dd2077174bcbb30f2.jpg, 0, 0, 0, 0, 0, 1
m-4830-L_jpg.rf.15306accc8363059e588d8c8e5583cf2.jpg, 0, 0, 0, 0, 0, 1
m-701-L_jpg.rf.0c45e955b2bddedb7a5f543b9416a846.jpg, 0, 0, 0, 1, 0, 0
m-3400-L_jpg.rf.11b400a298bf793bcab03d698c34f474.jpg, 0, 0, 0, 0, 0, 1
m-410-L_jpg.rf.155114cd44009c275d657493bf02c6f7.jpg, 0, 0, 0, 1, 0, 0
m-108-L_jpg.rf.160aa6925717ebeeb6a15643533743cf.jpg, 0, 0, 1, 0, 0, 0
m-335-L_jpg.rf.15dfc6f4664aef7957958c3ca4b95209.jpg, 0, 0, 1, 0, 0, 0
m-3590-L_jpg.rf.1311d088db69db382e057247fcc8968f.jpg, 0, 0, 0, 0, 1, 0
m-294-L_jpg.rf.0befa77383c050aa29cbdebd0bc2592b.jpg, 0, 0, 1, 0, 0, 0
m-321-L_jpg.rf.091d8fe83de046fbdf32b2d19e445b48.jpg, 0, 0, 1, 0, 0, 0
m-656-L_jpg.rf.1931d9516d7948beef67f8ca00910e87.jpg, 0, 0, 0, 0, 0, 1
m-2956-L_jpg.rf.1d676f302b70ef184eb77ef69364db3b.jpg, 1, 0, 0, 0, 0, 0
m-2961-L_jpg.rf.1cf13b284f09edb88f02c78a936e05f9.jpg, 0, 0, 0, 0, 1, 0
m-4175-L_jpg.rf.1b880136a82fabca04a5878f09398593.jpg, 0, 1, 0, 0, 0, 0
m-3103-L_jpg.rf.258b0723f415a3c63679cb10f1a1dd41.jpg, 0, 0, 0, 0, 0, 1
m-3022-L_jpg.rf.2bd22655738e28fb59a505054ec63e56.jpg, 0, 0, 0, 0, 1, 0
m-2511-L_jpg.rf.1e23bd1dabd04b0d352165923934b3e1.jpg, 0, 1, 0, 0, 0, 0
m-3098-L_jpg.rf.2aa6067d9b783d74956a8766873e7582.jpg, 0, 0, 0, 0, 1, 0
m-2974-L_jpg.rf.24c359f1eaab7472539fb1424e9848f1.jpg, 0, 0, 0, 0, 1, 0
m-3799-L_jpg.rf.2b85abc07adc947950ee436e1c9f1af5.jpg, 1, 0, 0, 0, 0, 0
m-3809-L_jpg.rf.245364a0a8bd9435cbc883678fc05383.jpg, 0, 0, 0, 1, 0, 0
m-483-L_jpg.rf.2d743a0b61f0eccd480d2b6fdf162df0.jpg, 0, 0, 1, 0, 0, 0
m-3504-L_jpg.rf.234b1135a74afd8a80b6ede2949628bb.jpg, 0, 1, 0, 0, 0, 1
m-507-L_jpg.rf.299664cb40c71e5cb802a58711fcbf87.jpg, 0, 0, 1, 0, 0, 0
m-80-L_jpg.rf.2a00b435fbcd1321ff835a7e60cf9740.jpg, 0, 0, 0, 0, 1, 0
m-2909-L_jpg.rf.21ea0fcbdd14a3074ca4e10cbffe2ecf.jpg, 0, 0, 0, 1, 0, 0
m-2077-L_jpg.rf.1c33c08ab0d67108aa20a3cd65756af4.jpg, 0, 0, 0, 0, 0, 1
m-2522-L_jpg.rf.1ab66a05fc6166fc10efd87a1492db94.jpg, 0, 0, 0, 1, 0, 0
m-3230-L_jpg.rf.3490ffa6474810c44a8d5627d1493d96.jpg, 0, 0, 0, 0, 0, 1
m-3100-L_jpg.rf.261f1317ce4aeadce7fbb6bf83ffd551.jpg, 0, 1, 0, 0, 0, 0
m-3913-L_jpg.rf.31cea953f66c640a41ae10e7d817cc08.jpg, 0, 0, 0, 0, 1, 0
m-3130-L_jpg.rf.3513b93cef166522beb734f787e4d8b8.jpg, 0, 0, 0, 0, 1, 0
m-3798-L_jpg.rf.351b76f7deb9d6d5a68f5a5def73b480.jpg, 0, 0, 0, 0, 1, 0
m-2938-L_jpg.rf.240b2328ee2e8b2f835b07e38a636c69.jpg, 0, 0, 0, 0, 1, 0
m-35-L_jpg.rf.2ebe146bb59654c806ade84059af8db2.jpg, 0, 0, 1, 0, 0, 0
m-3769-L_jpg.rf.337e4bddbcbcabc7bbce9adf2bd20a0e.jpg, 0, 0, 0, 1, 0, 0
m-3228-L_jpg.rf.3510863f62196494e0a65a3ba0846b25.jpg, 0, 1, 0, 0, 0, 0
m-3088-L_jpg.rf.31dd04948d494680e93d2b5049725027.jpg, 0, 1, 0, 0, 0, 0
m-2629-L_jpg.rf.3119f0dc5c7ff5d80e469384d040a987.jpg, 0, 1, 0, 0, 0, 0
m-2084-L_jpg.rf.31a3490612a331f7a379194bfe289a69.jpg, 1, 0, 0, 0, 0, 0
m-2009-L_jpg.rf.39df6d47ef81a9a26f3ba979fa7ed2ba.jpg, 0, 0, 0, 0, 1, 0
m-902-L_jpg.rf.3e163155007b1f1d5c35ec25c630418b.jpg, 0, 1, 0, 0, 0, 0
m-3174-L_jpg.rf.3ce3d442fd2705e94b3be1029a7faaaa.jpg, 0, 0, 0, 1, 0, 0
m-4678-L_jpg.rf.1689f07b7726559a88d4f7b8c7f5ea54.jpg, 0, 0, 0, 0, 1, 0
m-799-L_jpg.rf.36ee14278ebeec4f662b8575ec2e362f.jpg, 0, 1, 0, 0, 0, 0
m-3710-L_jpg.rf.40dbd2e22479569b82dc380a4dd69306.jpg, 1, 0, 0, 0, 0, 0
m-3724-L_jpg.rf.3a58269128746985e01d64f6614fe459.jpg, 0, 0, 0, 0, 1, 1
m-3090-L_jpg.rf.3fdc75ea7053eba47d902930f40d0da1.jpg, 1, 0, 0, 0, 0, 0
m-2589-L_jpg.rf.3af4476b052499f9cb62d3bea4da2dad.jpg, 0, 0, 0, 1, 0, 0
m-3630-L_jpg.rf.1d31f0ef522e1e0664df899fbaa44855.jpg, 1, 0, 0, 0, 0, 0
m-3438-L_jpg.rf.41bf6a9b49ae04c3bce5399d0442c246.jpg, 0, 1, 0, 0, 0, 0
m-3250-L_jpg.rf.418f96e0031d58f51300ad6ce53400a3.jpg, 0, 1, 0, 0, 0, 0
m-500-L_jpg.rf.46dbb66c35c9583325b89641a81ea186.jpg, 0, 0, 1, 0, 0, 0
m-503-L_jpg.rf.3f994563b2dba44132ae22a755052567.jpg, 0, 0, 1, 0, 0, 0
m-2692-L_jpg.rf.41a5e546f214ecb8a12f4891a7e002e1.jpg, 1, 1, 0, 0, 0, 0
m-455-L_jpg.rf.43512c4835e5f1ebbde39cd10f02dee6.jpg, 0, 1, 0, 0, 0, 0
m-20-L_jpg.rf.486d3e04810c0beb49e6395b22182130.jpg, 0, 0, 0, 0, 0, 1
m-2144-L_jpg.rf.3db1e11103e7d0ec77973690418e2629.jpg, 0, 0, 1, 0, 0, 0
m-4384-L_jpg.rf.469e7a3a5340f6ab781ab8e7cea930e5.jpg, 0, 0, 0, 0, 0, 1
m-757-L_jpg.rf.379e40080d3834cae49a97ac088dfce4.jpg, 1, 0, 0, 0, 0, 0
m-452-L_jpg.rf.394ca77f31ea4d1358bea20201361fbc.jpg, 0, 0, 1, 0, 0, 0
m-3218-L_jpg.rf.3e85d77636f876e87066770e93041dae.jpg, 0, 0, 0, 1, 0, 0
m-891-L_jpg.rf.49b9477afe18b954ac587653c5dff5a3.jpg, 0, 0, 0, 1, 0, 0
m-2006-L_jpg.rf.4f82ab775ee2bc0975ace23587d43e50.jpg, 0, 0, 0, 0, 1, 0
m-32-L_jpg.rf.4eabc7f0cda84bbab25524ef10957c10.jpg, 0, 0, 1, 0, 0, 0
m-4199-L_jpg.rf.47595024791b6cfb89167f7543d55ff6.jpg, 1, 0, 0, 0, 0, 0
m-2815-L_jpg.rf.522684bfbac9d10f205ff398d8a59ec8.jpg, 1, 0, 0, 0, 0, 0
m-2047-L_jpg.rf.52c0a2735b6240500871827348a2b3a9.jpg, 1, 0, 0, 0, 0, 0
m-3-L_jpg.rf.458cbeb48d2ccac6ba0942f2eb2bc814.jpg, 0, 0, 1, 0, 0, 0
m-438-L_jpg.rf.47abd0d76370775c63a96e26535751b1.jpg, 0, 0, 1, 0, 0, 0
m-992-L_jpg.rf.5592f22b6dc29b0bc8319dc4e12d1773.jpg, 0, 1, 0, 0, 0, 0
m-49-L_jpg.rf.5661d7f32ce4773a6d892a57f86285a4.jpg, 0, 0, 1, 0, 0, 0
m-3108-L_jpg.rf.3c1645ca1bbec00d3774c8283b62ffc3.jpg, 0, 0, 0, 0, 1, 1
m-2087-L_jpg.rf.3f77b34c8f795a7cc686a92ca1353ea3.jpg, 0, 0, 0, 0, 1, 0
m-3723-L_jpg.rf.4fd1bd80b4a647fabfb282a1562e0ff6.jpg, 0, 0, 0, 0, 1, 0
m-3563-L_jpg.rf.494553e5d781ee234facc09da52f0d4e.jpg, 0, 1, 0, 0, 0, 0
m-2025-L_jpg.rf.5edd24400be4b487aa49337fd55fc31d.jpg, 0, 0, 0, 0, 1, 0
m-386-L_jpg.rf.5ea3a5ae65dbc1620926ca2ba1710cd1.jpg, 0, 0, 0, 1, 0, 0
m-3828-L_jpg.rf.5b5a40509f628b96dd9b7f5bd2f80e35.jpg, 0, 0, 0, 1, 0, 0
m-2870-L_jpg.rf.4f20def21d574a25d6ac114c37213833.jpg, 0, 0, 0, 0, 0, 1
m-2035-L_jpg.rf.54cfb6f7ccd75f6c0bc1ee92b92579ef.jpg, 0, 0, 0, 1, 0, 0
m-470-L_jpg.rf.5806bb02035b790f0199f97cd3aaddab.jpg, 0, 1, 0, 0, 0, 0
m-2126-L_jpg.rf.4d83a24740aaffd2150ddcd6cb06385b.jpg, 1, 0, 0, 0, 0, 0
m-414-L_jpg.rf.4ce73c42977c3a4c5ed2365675f39920.jpg, 0, 0, 1, 0, 0, 0
m-317-L_jpg.rf.60c3744099f1d36064b036369159e3fa.jpg, 0, 0, 1, 0, 0, 0
m-2968-L_jpg.rf.66cd652bf21a53a1217ed8dd0c638990.jpg, 0, 1, 0, 0, 0, 0
m-3640-L_jpg.rf.573446418f6e87bebcfe608c43ea1b88.jpg, 0, 1, 0, 0, 0, 0
m-3697-L_jpg.rf.4a9268c7150fb07265e57fc1a0fdcccb.jpg, 0, 0, 0, 0, 0, 1
m-2177-L_jpg.rf.6635b09cd7f15dda5927968a76c4023e.jpg, 1, 0, 0, 0, 0, 0
m-31-L_jpg.rf.63e148db1394d549d4a6c068a61fea35.jpg, 0, 0, 1, 0, 0, 0
m-3174-L_jpg.rf.5df252918398657f24d6c2a9df6db184.jpg, 0, 0, 0, 1, 0, 0
m-2456-L_jpg.rf.59fc9398bbe4c620e358d8e59eef3b85.jpg, 1, 0, 0, 0, 0, 0
m-422-L_jpg.rf.5ffd5262779aa69f027faa5ee4ac7046.jpg, 0, 0, 1, 0, 0, 0
m-2133-L_jpg.rf.625a3769572a9dbf822b6b3bb5cd50fb.jpg, 0, 0, 0, 0, 1, 0
m-177-L_jpg.rf.6703a6f6e390a3e9790cebe34e62c682.jpg, 0, 0, 1, 0, 0, 0
m-2008-L_jpg.rf.643bb4096ccaa14c1c8fe2f274229748.jpg, 1, 0, 0, 0, 0, 0
m-747-L_jpg.rf.5fa93ed79209c9cf91ef801d605f1964.jpg, 0, 0, 0, 1, 0, 0
m-3526-L_jpg.rf.5f08e93a6e11d057af0d08251a36b865.jpg, 0, 0, 0, 1, 0, 0
m-385-L_jpg.rf.701b9a3b2afbe11bc6a2e3e7106a238f.jpg, 0, 0, 0, 1, 0, 0
m-258-L_jpg.rf.684bc1cedffd9f3451245d5d154bd205.jpg, 0, 1, 0, 0, 0, 0
m-2246-L_jpg.rf.690dec23b34cd4a74ed8d02c66682b30.jpg, 0, 0, 0, 1, 0, 0
m-227-L_jpg.rf.6ada0bf94584e0492501048097e21a0d.jpg, 0, 0, 1, 0, 0, 0
m-13-L_jpg.rf.6a849d0e305ea84470c61d60f7923fd1.jpg, 0, 0, 1, 0, 0, 0
m-3885-L_jpg.rf.631ac2a552bf8a71fdf5c50fc2f59f3b.jpg, 0, 0, 0, 1, 0, 0
m-3350-L_jpg.rf.69af9cc5953f21d6f8dfe2e6f8b40921.jpg, 0, 1, 0, 0, 0, 1
m-3129-L_jpg.rf.6a8bdd23a65aafbc733f83e03f2ba43d.jpg, 0, 1, 0, 0, 0, 0
m-454-L_jpg.rf.6b4ec29ede4c0b71275d5694eceade28.jpg, 0, 1, 0, 0, 0, 0
m-2050-L_jpg.rf.5fc5fc275e53891d1091a0233561309f.jpg, 0, 0, 0, 0, 1, 0
m-2253-L_jpg.rf.69788643560f0fd9dc4adfb135498621.jpg, 1, 0, 0, 0, 0, 0
m-3088-L_jpg.rf.681ea5c93a9cfc5fe5e5097903a1d7cb.jpg, 0, 1, 0, 0, 0, 0
m-3609-L_jpg.rf.73fa0865c4d69763f63d29346803cb38.jpg, 1, 0, 0, 0, 0, 0
m-464-L_jpg.rf.70ae38f45ba852a8471c17cb4fff8177.jpg, 0, 0, 1, 0, 0, 0
m-15-L_jpg.rf.70a083e513c09736dfbeb69319e64c13.jpg, 0, 0, 1, 0, 0, 0
m-3600-L_jpg.rf.7101b7ccbf14fa4372bc8ec6b46b506f.jpg, 0, 0, 0, 1, 0, 0
m-2820-L_jpg.rf.594b5bfbfa5a18f5a9a5599827e90683.jpg, 0, 0, 0, 0, 0, 1
m-3010-L_jpg.rf.81e4c764dab045a7472973922b9f833d.jpg, 1, 0, 0, 0, 0, 0
m-2448-L_jpg.rf.7f70e7cebdbbe873cf8fef042e73c965.jpg, 0, 0, 0, 0, 1, 0
m-2609-L_jpg.rf.8666dbe7bec5b9952c5b7e733150ba4e.jpg, 0, 0, 0, 0, 1, 0
m-3721-L_jpg.rf.77b16702bfabc1f01c758152bfa5cd40.jpg, 0, 1, 0, 0, 0, 1
m-33-L_jpg.rf.749a0742ecdad0164bc8c05161b9d748.jpg, 0, 0, 1, 0, 0, 0
m-2335-L_jpg.rf.78df86e78b86018048e7c14f086aa8f8.jpg, 1, 0, 0, 0, 0, 0
m-2877-L_jpg.rf.82349299125f8b13bab663caafbd611b.jpg, 0, 0, 0, 1, 0, 0
m-3109-L_jpg.rf.735becd02fe67518b94ccf384aab29a3.jpg, 0, 0, 0, 0, 0, 1
m-3404-L_jpg.rf.7ea04d73a83123b142ab75bf40f6e660.jpg, 0, 0, 0, 0, 0, 1
m-91-L_jpg.rf.6e928f21aaf7abfe2df7c4ec3bb635d7.jpg, 0, 0, 0, 0, 1, 0
m-2762-L_jpg.rf.77a7167e446b383e1f65cada6a1ec003.jpg, 0, 1, 0, 0, 0, 0
m-3703-L_jpg.rf.7990c25461a00ac8425f4bf9b81e13b0.jpg, 0, 1, 0, 0, 0, 0
m-934-L_jpg.rf.83f8753d941a1bcdfd794a8a1bca0720.jpg, 0, 0, 0, 0, 0, 1
m-2139-L_jpg.rf.7b062bd4b29c999e4e786db760f8e4d3.jpg, 0, 0, 0, 0, 1, 0
m-3015-L_jpg.rf.8b65e177aded9db89d41a80e70d8d022.jpg, 0, 0, 0, 0, 1, 0
m-2072-L_jpg.rf.8982e90c715c497fe478bc032c72d16e.jpg, 0, 0, 0, 0, 1, 0
m-2346-L_jpg.rf.8c0e9a8154cf3aab5eb51e7a144b0b8d.jpg, 0, 0, 0, 0, 1, 0
m-232-L_jpg.rf.8b92a298e973dfb5e9aee586c6363f97.jpg, 0, 0, 1, 0, 0, 0
m-3483-L_jpg.rf.868d862d95469e89eb34e52cbfe1885f.jpg, 0, 1, 0, 0, 0, 0
m-2406-L_jpg.rf.76a5b9bc4f0f21bcccb59120d6afca26.jpg, 0, 0, 0, 0, 1, 0
m-4819-L_jpg.rf.80217280c8766b96ca8306758063386e.jpg, 0, 0, 0, 0, 1, 1
m-2953-L_jpg.rf.7ac11dbc116e6d828ffd04a7fa7badeb.jpg, 0, 0, 0, 0, 1, 0
m-733-L_jpg.rf.8cfff9d0d9d2702c1ebbae5bccb1ef19.jpg, 0, 0, 0, 1, 0, 0
m-3799-L_jpg.rf.8c75a68dbc908cf41d9fec915c84e403.jpg, 1, 0, 0, 0, 0, 0
m-392-L_jpg.rf.90cc2b3f65c14a4905d637dbb1abf564.jpg, 1, 0, 0, 0, 0, 0
m-2261-L_jpg.rf.8d3b10eb4ed247d56a3fc84350bb9134.jpg, 1, 0, 0, 0, 0, 0
m-137-L_jpg.rf.8ba6f02a6a2865c860881e64b1495598.jpg, 0, 0, 1, 0, 0, 0
m-2344-L_jpg.rf.9688f1dae89ee393219d69cd9ae56a62.jpg, 0, 0, 0, 1, 0, 0
m-2710-L_jpg.rf.8c06e26a2e164c167a77fe03ae533038.jpg, 1, 0, 0, 0, 1, 0
m-3043-L_jpg.rf.84a036a4478db72cf33cbcfec97b3af2.jpg, 0, 0, 0, 0, 0, 1
m-74-L_jpg.rf.9878f60ad5bbdc636b0177ecf0a53d2d.jpg, 0, 0, 0, 0, 1, 0
m-3313-L_jpg.rf.8f47d72d8cf804ad784ac4754adcdf32.jpg, 0, 1, 0, 0, 0, 1
m-279-L_jpg.rf.882f6e030735387de2be062650ce159d.jpg, 0, 0, 1, 0, 0, 0
m-3561-L_jpg.rf.9552d277de405175924a425a1df1e3e1.jpg, 1, 1, 0, 0, 0, 0
m-28-L_jpg.rf.8f00ebb86cf5f3803c810d35bc7e8750.jpg, 0, 0, 1, 0, 0, 0
m-2849-L_jpg.rf.9c0a004b745555f4e6f50c81e5278a9c.jpg, 1, 0, 0, 0, 0, 0
m-2031-L_jpg.rf.9c08b2533ba7624a4dc9923567ff8fa8.jpg, 0, 0, 0, 0, 1, 0
m-3637-L_jpg.rf.9b2aa32662912077fef86f370b780f3d.jpg, 0, 1, 0, 0, 0, 0
m-2638-L_jpg.rf.9c6741537dc981b8ba9532bc190da8c8.jpg, 0, 1, 0, 0, 1, 0
m-132-L_jpg.rf.8e45103c8cc47597b153dffa1c80b66c.jpg, 0, 0, 1, 0, 0, 0
m-275-L_jpg.rf.9b4c51b0e434e9ea9777aab24f107bc6.jpg, 0, 0, 1, 0, 0, 0
m-3250-L_jpg.rf.9e4037eac66b071adbe50235310a4d8e.jpg, 0, 1, 0, 0, 0, 0
m-2895-L_jpg.rf.9d7083ab960956410d3847c79176ab56.jpg, 0, 0, 0, 1, 0, 0
m-2042-L_jpg.rf.9bbe17f57085114aeab93d5d03abe19c.jpg, 0, 0, 0, 0, 1, 0
m-3451-L_jpg.rf.9372624c5e8a704a56f333a85f9df704.jpg, 0, 0, 0, 0, 0, 1
m-3838-L_jpg.rf.9abcca95fab5814dc4b0efa8647204f9.jpg, 0, 1, 0, 0, 0, 0
m-2836-L_jpg.rf.97a5636422f350bc70b37872c1da733f.jpg, 0, 0, 0, 1, 0, 0
m-457-L_jpg.rf.9cf70281ffc17f634c91162f0ac09b50.jpg, 0, 0, 1, 0, 0, 0
m-134-L_jpg.rf.94cd652f29522c47ab202cab34483814.jpg, 0, 0, 1, 0, 0, 0
m-2233-L_jpg.rf.9f9578310026472a0897e4e67b144db4.jpg, 1, 0, 0, 0, 0, 0
m-3109-L_jpg.rf.935228f0468d472d0b3ef965b0aca40f.jpg, 0, 0, 0, 0, 0, 1
m-456-L_jpg.rf.9ef78eb1e76700c4187a0172c99bfa38.jpg, 0, 0, 1, 0, 0, 0
m-4733-L_jpg.rf.a73b5b012df7a1fc54b60264e5fd5a42.jpg, 0, 1, 0, 0, 0, 0
m-914-L_jpg.rf.a828047ee1d8445169d0bd2b9735b85c.jpg, 0, 1, 0, 0, 0, 0
m-480-L_jpg.rf.a1a412e1475932ff99300f00b299aa27.jpg, 0, 0, 0, 0, 0, 1
m-2869-L_jpg.rf.a21fcdcbcc13e906bbeaa59ed3fa76c4.jpg, 0, 0, 0, 1, 0, 0
m-255-L_jpg.rf.aa888f5b092f68f8e7cc4de26c11091a.jpg, 0, 0, 1, 0, 0, 0
m-2248-L_jpg.rf.98735eac19fa0eb9cfd068dab273702f.jpg, 0, 0, 0, 0, 1, 0
m-447-L_jpg.rf.a3957aba6e2d767d4c24154dd244603c.jpg, 0, 0, 0, 0, 1, 0
m-3909-L_jpg.rf.a9dc573570d8630479a26b7cdc59c961.jpg, 1, 0, 0, 0, 0, 0
m-2647-L_jpg.rf.a28f266a0a08ec6f641ad9d9791fc02f.jpg, 0, 0, 0, 0, 0, 1
m-3328-L_jpg.rf.aae2c838551b934146d69c2907ef35e5.jpg, 0, 0, 0, 1, 0, 0
